SkuId,StorageLocationId,AvgDeliveryQty,TotalDeliveryQty,AvgSalesOrderQty,ProductGroup,PlantId,CurrentLeadTimeDays,Destination,Path,Hops,PathWeight,OptimisedLeadTimeDays,LeadTimeReduction_Pct,DispatchPriority
ATWWP001K24P,1230.0,42.494328808446454,18782.493333333332,41.736327300150826,A,1912.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,130.0,42.494328808446454,18782.493333333332,41.736327300150826,A,1901.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,1430.0,42.494328808446454,37564.986666666664,41.736327300150826,A,1914.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,1530.0,42.494328808446454,65738.72666666667,41.73632730015083,A,1915.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,1730.0,42.494328808446454,9391.246666666666,41.736327300150826,A,1917.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,1830.0,42.494328808446454,9391.246666666666,41.736327300150826,A,1918.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,2030.0,42.49432880844646,56347.48,41.73632730015083,A,1920.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP001K24P,2130.0,42.494328808446454,18782.493333333332,41.736327300150826,A,1921.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
ATWWP002K12P,2030.0,12.00148717948718,2652.328666666667,16.891401206636502,A,1920.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
EEA200G24P,1130.0,0.002810143288084465,0.6210416666666667,0.02262443438914027,E,1920.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
EEA200G24P,2030.0,0.002810143288084465,0.6210416666666667,0.02262443438914027,E,2120.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
EEA500G12P,1130.0,0.0,0.0,0.5203619909502263,E,1920.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,nan
EEA500G12P,2030.0,0.0,0.0,0.5203619909502263,E,2120.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,nan
MAC1K25P,1530.0,3.9457013574660635,872.0,4.018099547511312,M,1915.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
MAHS025K,1430.0,25.778280542986426,17091.0,26.60633484162896,M,1914.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
MAHS025K,1930.0,25.778280542986426,28485.0,26.60633484162896,M,1919.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
MAHS025K,2030.0,25.778280542986426,5697.0,26.60633484162896,M,1920.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
MAHS025K,2230.0,25.778280542986426,5697.0,26.60633484162896,M,1922.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
MAP1K25P,1130.0,2.6153846153846154,578.0,2.669683257918552,M,1911.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,Standard
MAPA1K24P,1530.0,0.0,0.0,0.04524886877828054,M,1915.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,nan
MAR01K24P,1130.0,691.2060995475114,916539.2880000001,696.3258190045249,M,1911.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1230.0,691.2060995475114,1833078.5760000001,696.3258190045249,M,1912.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1430.0,691.2060995475113,17719759.568,696.3258190045249,M,1914.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1530.0,691.2060995475113,12831550.032,696.3258190045249,M,1915.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1630.0,691.2060995475114,2444104.768,696.3258190045249,M,1916.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1730.0,691.2060995475114,611026.192,696.3258190045249,M,1917.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1830.0,691.2060995475113,458269.644,696.3258190045249,M,1918.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,1930.0,691.2060995475114,1222052.384,696.3258190045249,M,1919.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,2030.0,691.2060995475113,3207887.508,696.3258190045249,M,1920.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,2130.0,691.2060995475113,2138591.672,696.3258190045249,M,1921.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,2230.0,691.2060995475113,763782.74,696.3258190045249,M,1922.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR01K24P,330.0,691.2060995475113,3055130.96,696.3258190045249,M,1903.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
MAR02K12P,1130.0,105.32163800904976,744834.624,119.63274208144796,M,1911.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Priority
MAR02K12P,1230.0,105.32163800904976,162932.574,119.63274208144797,M,1912.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Priority
MAR02K12P,330.0,105.32163800904978,69828.246,119.63274208144797,M,1903.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Priority
MASR025K,1130.0,89.2579185520362,177534.0,104.01357466063348,M,1911.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
MASR025K,1230.0,89.2579185520362,138082.0,104.01357466063348,M,1912.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
MASR025K,1430.0,89.2579185520362,98630.0,104.01357466063348,M,1914.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
MASR025K,1930.0,89.2579185520362,19726.0,104.01357466063348,M,1919.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
MASR025K,2030.0,89.2579185520362,19726.0,104.01357466063348,M,1920.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
MASR025K,330.0,89.2579185520362,19726.0,104.01357466063348,M,1903.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP001L12P,1130.0,716.3529407621037,316627.9998168498,740.1493212669683,P,2111.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1230.0,716.3529407621037,6965815.995970696,740.1493212669683,P,2112.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1430.0,716.3529407621037,6332559.996336997,740.1493212669683,P,2114.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1530.0,716.3529407621037,8548955.995054945,740.1493212669683,P,2115.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1630.0,716.3529407621037,1583139.9990842491,740.1493212669683,P,2116.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1730.0,716.3529407621037,4749419.997252747,740.1493212669683,P,2117.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1830.0,716.3529407621037,4749419.997252747,740.1493212669683,P,2118.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,1930.0,716.3529407621037,7915699.995421246,740.1493212669683,P,2119.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,2030.0,716.3529407621037,4749419.997252747,740.1493212669683,P,2120.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,2130.0,716.3529407621037,5699303.996703297,740.1493212669683,P,2121.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,2230.0,716.3529407621037,949883.9994505495,740.1493212669683,P,2122.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P,330.0,716.3529407621037,8548955.995054945,740.1493212669683,P,2103.0,14.0,,DIRECT,1.0,1.0,10.9,22.1,Express
POP001L12P.1,UNKNOWN,525.5339366515838,116143.0,530.0633484162896,UNKNOWN,UNKNOWN,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POP002L09P,1230.0,163.60179641876476,397715.96709401713,166.67873303167423,P,2112.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,1430.0,163.60179641876476,361559.9700854701,166.67873303167423,P,2114.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,1530.0,163.60179641876476,36155.99700854701,166.67873303167423,P,2115.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,1630.0,163.60179641876476,433871.96410256415,166.67873303167423,P,2116.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,1730.0,163.60179641876476,36155.99700854701,166.67873303167423,P,2117.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,1830.0,163.60179641876476,433871.96410256415,166.67873303167423,P,2118.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,1930.0,163.60179641876476,108467.99102564104,166.67873303167423,P,2119.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,2030.0,163.60179641876476,325403.9730769231,166.67873303167423,P,2120.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,2130.0,163.60179641876476,361559.9700854701,166.67873303167423,P,2121.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,2230.0,163.60179641876476,72311.99401709402,166.67873303167423,P,2122.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP002L09P,330.0,163.60179641876476,470027.96111111116,166.67873303167423,P,2103.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POP005L04P,1230.0,69.27602257471035,76550.00494505494,71.47511312217195,P,2112.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,1430.0,69.27602257471035,76550.00494505494,71.47511312217195,P,2114.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,1530.0,69.27602257471035,260270.0168131868,71.47511312217195,P,2115.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,1630.0,69.27602257471035,15310.000989010989,71.47511312217195,P,2116.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,1730.0,69.27602257471035,30620.001978021977,71.47511312217195,P,2117.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,2030.0,69.27602257471035,30620.001978021977,71.47511312217195,P,2120.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,2130.0,69.27602257471035,76550.00494505494,71.47511312217195,P,2121.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP005L04P,330.0,69.27602257471035,76550.00494505494,71.47511312217195,P,2103.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
POP015K,2030.0,0.0,0.0,0.02262443438914027,P,2120.0,15.0,,DIRECT,1.0,1.0,11.9,20.7,nan
POP500M24P,1130.0,292.4343891402715,387768.0,295.78280542986425,P,2111.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1230.0,292.4343891402715,904792.0,295.78280542986425,P,2112.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1430.0,292.4343891402715,710908.0,295.78280542986425,P,2114.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1530.0,292.4343891402715,1163304.0,295.78280542986425,P,2115.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1630.0,292.4343891402715,323140.0,295.78280542986425,P,2116.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1730.0,292.4343891402715,452396.0,295.78280542986425,P,2117.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1830.0,292.4343891402715,452396.0,295.78280542986425,P,2118.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,1930.0,292.4343891402715,1034048.0,295.78280542986425,P,2119.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,2030.0,292.4343891402715,710908.0,295.78280542986425,P,2120.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,2130.0,292.4343891402715,64628.0,295.78280542986425,P,2121.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,2230.0,292.4343891402715,258512.0,295.78280542986425,P,2122.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POP500M24P,330.0,292.4343891402715,904792.0,295.78280542986425,P,2103.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POPF01L12P,1530.0,173.6606334841629,115137.0,181.1764705882353,P,2115.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POPF01L12P,1830.0,173.6606334841629,268653.0,181.1764705882353,P,2118.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POPF01L12P,2130.0,173.6606334841629,767580.0,181.1764705882353,P,2121.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POPF01L12P,330.0,173.6606334841629,191895.0,181.1764705882353,P,2103.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POPF01L12P,UNKNOWN,173.6606334841629,38379.0,181.1764705882353,P,2118.0,14.8,,DIRECT,1.0,1.0,11.7,20.9,Priority
POV001L24P,1130.0,1601.633484162896,1769805.0,1604.3800904977375,P,2111.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1230.0,1601.633484162896,6725259.0,1604.3800904977375,P,2112.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1430.0,1601.633484162896,7433181.0,1604.3800904977375,P,2114.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1530.0,1601.633484162896,7433181.0,1604.3800904977375,P,2115.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1630.0,1601.633484162896,7433181.0,1604.3800904977375,P,2116.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1730.0,1601.633484162896,4601493.0,1604.3800904977375,P,2117.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1830.0,1601.633484162896,4601493.0,1604.3800904977375,P,2118.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,1930.0,1601.633484162896,6725259.0,1604.3800904977375,P,2119.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,2030.0,1601.633484162896,10264869.0,1604.3800904977375,P,2120.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,2130.0,1601.633484162896,1061883.0,1604.3800904977375,P,2121.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,2230.0,1601.633484162896,2477727.0,1604.3800904977375,P,2122.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV001L24P,330.0,1601.633484162896,18052011.0,1604.3800904977375,P,2103.0,12.8,,DIRECT,1.0,1.0,9.9,22.7,Express
POV002L09P,1130.0,547.2579185520362,241888.00000000003,549.1809954751131,P,2111.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1230.0,547.2579185520362,1814160.0000000002,549.1809954751131,P,2112.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1430.0,547.2579185520362,1209440.0,549.1809954751131,P,2114.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1530.0,547.2579185520362,1209440.0,549.1809954751131,P,2115.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1630.0,547.2579185520362,2297936.0,549.1809954751131,P,2116.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1730.0,547.2579185520362,483776.00000000006,549.1809954751131,P,2117.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1830.0,547.2579185520362,1814160.0000000002,549.1809954751131,P,2118.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,1930.0,547.2579185520362,1209440.0,549.1809954751131,P,2119.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,2030.0,547.2579185520362,2297936.0,549.1809954751131,P,2120.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,2130.0,547.2579185520362,483776.00000000006,549.1809954751131,P,2121.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,2230.0,547.2579185520362,483776.00000000006,549.1809954751131,P,2122.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV002L09P,330.0,547.2579185520362,4958704.0,549.1809954751131,P,2103.0,14.3,,DIRECT,1.0,1.0,11.2,21.7,Express
POV005L04P,1230.0,302.00904977375563,266976.0,304.78280542986425,P,2112.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,1430.0,302.00904977375563,133488.0,304.78280542986425,P,2114.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,1530.0,302.00904977375563,800928.0,304.78280542986425,P,2115.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,1630.0,302.00904977375563,200232.0,304.78280542986425,P,2116.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,1730.0,302.00904977375563,467208.0,304.78280542986425,P,2117.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,1830.0,302.00904977375563,133488.0,304.78280542986425,P,2118.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,1930.0,302.00904977375563,66744.0,304.78280542986425,P,2119.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,2030.0,302.00904977375563,400464.0,304.78280542986425,P,2120.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,2130.0,302.00904977375563,133488.0,304.78280542986425,P,2121.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV005L04P,330.0,302.00904977375563,1668600.0,304.78280542986425,P,2103.0,14.6,,DIRECT,1.0,1.0,11.5,21.2,Priority
POV500M24P,1230.0,901.9909502262443,2790760.0,903.1719457013575,P,2112.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,1430.0,901.9909502262443,3388780.0,903.1719457013575,P,2114.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,1530.0,901.9909502262443,4584820.0,903.1719457013575,P,2115.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,1630.0,901.9909502262443,1594720.0,903.1719457013575,P,2116.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,1730.0,901.9909502262443,1993400.0,903.1719457013575,P,2117.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,1830.0,901.9909502262443,1594720.0,903.1719457013575,P,2118.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,1930.0,901.9909502262443,1993400.0,903.1719457013575,P,2119.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,2030.0,901.9909502262443,2192740.0,903.1719457013575,P,2120.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,2130.0,901.9909502262443,996700.0,903.1719457013575,P,2121.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,2230.0,901.9909502262443,398680.0,903.1719457013575,P,2122.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
POV500M24P,330.0,901.9909502262443,8770960.0,903.1719457013575,P,2103.0,13.8,,DIRECT,1.0,1.0,10.8,21.7,Express
SE200G24P,1430.0,59.06749811463047,13053.917083333334,58.04000942684766,S,1914.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
SE200G24P,1530.0,59.06749811463047,26107.834166666667,58.04000942684766,S,1915.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
SE200G24P,1830.0,59.06749811463047,26107.834166666667,58.04000942684766,S,1918.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
SE200G24P,1930.0,59.06749811463047,117485.25375,58.04000942684766,S,1919.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
SE200G24P,2030.0,59.06749811463047,182754.83916666667,58.04000942684767,S,1920.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
SE200G24P,330.0,59.06749811463047,13053.917083333334,58.04000942684766,S,1903.0,14.9,,DIRECT,1.0,1.0,11.8,20.8,Standard
SE500G24P,1130.0,688.9371402714933,1218040.864,681.8504027149322,S,1911.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1230.0,688.9371402714933,4263143.024,681.8504027149322,S,1912.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1430.0,688.9371402714933,5176673.672,681.8504027149321,S,1914.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1530.0,688.9371402714933,456765.324,681.8504027149321,S,1915.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1630.0,688.9371402714933,4110887.916,681.8504027149321,S,1916.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1730.0,688.9371402714933,609020.432,681.8504027149322,S,1917.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1830.0,688.9371402714933,1218040.864,681.8504027149322,S,1918.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,1930.0,688.9371402714933,1065785.756,681.8504027149322,S,1919.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,2030.0,688.9371402714933,3654122.592,681.8504027149321,S,1920.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,2130.0,688.9371402714933,4719908.348,681.8504027149321,S,1921.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
SE500G24P,2230.0,688.9371402714933,1674806.188,681.8504027149321,S,1922.0,14.1,,DIRECT,1.0,1.0,11.0,22.0,Express
